# Title: God of War Collection 
# ID: PCSF00438
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSF00438 

$3202 000A8070 00001808
$0000 00000000 00004448
$0000 00000000 40800000
$3202 000A8070 00001808
$0000 00000000 000043DC
$0000 00000000 40800000

_V0 Instant New-Game & all Goodies [push Select] main-menu
$B200 00000001 00000000
$C201 00000001 00000001
$3202 0008D000 00002DD4
$0000 00000000 FFFFF98C
$0000 00000000 0000002F

_V0 [Bonus-Game] max.min Time [push Up-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$0200 000AFF94 44424000
$C201 00000001 00000040
$0200 000AFF94 40E00000

_V0 [Bonus-Game] max.Kills & Result & Bonus
$B200 00000001 00000000
$C201 00000001 00000100
$0000 000B0B7C 0000004D
$0100 000CB21C 00001E61
$0100 000CB1EC 00001E61
$0200 000CB1E8 00000000
$0200 000CB208 00001E61
$0200 000B7654 00000002

_V0 Player-Size [Kratos-Pimp] [ON-Up OFF-Down]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 000220DC FFFEA914
$0000 00000000 40E00000
$B200 00000001 0000BABE
$C201 00000001 00000040
$3201 000220DC FFFEA914
$0000 00000000 3F800000
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 000220DC FFFECEBC
$0000 00000000 3F200000
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 000220DC FFFED27C
$0000 00000000 3F200000
$B200 00000001 0000BABE
$C201 00000001 00000040
$3201 000220DC FFFECEBC
$0000 00000000 3F800000
$B200 00000001 0000BABE
$C201 00000001 00000040
$3201 000220DC FFFED27C
$0000 00000000 3F800000
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 000220DC FFFEA898
$0000 00000000 C0613EF3
$B200 00000001 0000BABE
$C201 00000001 00000040
$3201 000220DC FFFEA898
$0000 00000000 40000000
$B200 00000001 00000000
$C201 00000001 00000010
$3201 000220DC FFFEAF1C
$0000 00000000 3F500000
$B200 00000001 00000000
$C201 00000001 00000010
$3201 000220DC FFFEB35C
$0000 00000000 3F400000
$B200 00000001 00000000
$C201 00000001 00000040
$3201 000220DC FFFEAF1C
$0000 00000000 3F800000
$B200 00000001 00000000
$C201 00000001 00000040
$3201 000220DC FFFEB35C
$0000 00000000 3F800000
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 000220DC FFFEDFFC
$0000 00000000 3F200000
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 000220DC FFFEE0FC
$0000 00000000 3F200000
$B200 00000001 0000BABE
$C201 00000001 00000040
$3201 000220DC FFFEDFFC
$0000 00000000 3F800000
$B200 00000001 0000BABE
$C201 00000001 00000040
$3201 000220DC FFFEE0FC
$0000 00000000 3F800000

_V0 -------------------
$0000 00000000 00000000

_V0 [NOTE] GOW 2 [Kratos-Pimp] use only after Zeus-Swort.
$0000 00000000 00000000

_V0 [NOTE] GOW 1-2 [Walk Speed 2x] bug if Climb.
$0000 00000000 00000000

_V0 [NOTE] GOW 1-2 [Enemies] can cause crash.
$0000 00000000 00000000







